version,pool_method,label_col,F1,AUROC,Accuracy,n,base_rate
ptEZftEML,mean,SVT,0.667802385008518,0.5024130413524537,0.5400943396226415,848,0.5908018867924528
ptEZftEML,mean,Rote_X,0.8380427291523087,0.4973457532051282,0.722877358490566,848,0.7358490566037735
ptEZftEML,mean,Rote_Y,0.5969868173258004,0.5239989757106007,0.5136363636363637,880,0.7079545454545455
ptEZftEML,mean,Rote_Z,0.7299382716049382,0.4847587080864472,0.6036240090600227,883,0.6591166477916195
ptEZftEML,mean,Inference_X,0.837595024187975,0.5330849593410372,0.722877358490566,848,0.7275943396226415
ptEZftEML,mean,Inference_Y,0.7241379310344828,0.5147321234277756,0.6,880,0.7056818181818182
ptEZftEML,mean,Inference_Z,0.8198504418762745,0.5049380452152045,0.6998867497168743,883,0.7327293318233296
ptEZftEML,mean,Deep_X,0.5973496432212029,0.5385736800630418,0.5341981132075472,848,0.5542452830188679
ptEZftEML,mean,Deep_Z,0.6105860113421551,0.5082041158552765,0.5334088335220838,883,0.5911664779161948
ptEZftEML,mean,Rote_D,0.792358803986711,0.47601440867291267,0.66078697421981,737,0.6933514246947082
ptEZftEML,mean,Inference_D,0.7408759124087592,0.5433354490637893,0.6130790190735694,734,0.6267029972752044
ptEZftEML,mean,MW,0.3302752293577982,0.4551793328317031,0.4834905660377358,848,0.47759433962264153
ptEZftEML,final_pos,SVT,0.6666666666666666,0.4990595178519043,0.5424528301886793,848,0.5908018867924528
ptEZftEML,final_pos,Rote_X,0.8422496570644719,0.48110548305860806,0.7287735849056604,848,0.7358490566037735
ptEZftEML,final_pos,Rote_Y,0.8005578800557881,0.5278962719613268,0.675,880,0.7079545454545455
ptEZftEML,final_pos,Rote_Z,0.7869986168741354,0.47518580676096867,0.6511891279728199,883,0.6591166477916195
ptEZftEML,final_pos,Inference_X,0.8321678321678321,0.5019610319448244,0.7169811320754716,848,0.7275943396226415
ptEZftEML,final_pos,Inference_Y,0.8022519352568613,0.547634591112852,0.6806818181818182,880,0.7056818181818182
ptEZftEML,final_pos,Inference_Z,0.8200270635994588,0.4950095617321143,0.6987542468856173,883,0.7327293318233296
ptEZftEML,final_pos,Deep_X,0.6706896551724139,0.5169987616796128,0.5495283018867925,848,0.5542452830188679
ptEZftEML,final_pos,Deep_Z,0.6711074104912573,0.5008437609450123,0.5526613816534541,883,0.5911664779161948
ptEZftEML,final_pos,Rote_D,0.7800338409475465,0.463432797048993,0.6472184531886025,737,0.6933514246947082
ptEZftEML,final_pos,Inference_D,0.7013752455795678,0.5240082513487782,0.5858310626702997,734,0.6267029972752044
ptEZftEML,final_pos,MW,0.3706896551724138,0.4748599615416771,0.4834905660377358,848,0.47759433962264153
ptEZftEML,masked_mean,SVT,0.6717299578059072,0.49712103171179256,0.5412735849056604,848,0.5908018867924528
ptEZftEML,masked_mean,Rote_X,0.8208744710860367,0.4925452152014652,0.7004716981132075,848,0.7358490566037735
ptEZftEML,masked_mean,Rote_Y,0.6074074074074075,0.5270343699058778,0.5181818181818182,880,0.7079545454545455
ptEZftEML,masked_mean,Rote_Z,0.6972176759410802,0.5010845863159457,0.580973952434881,883,0.6591166477916195
ptEZftEML,masked_mean,Inference_X,0.8347338935574229,0.5238375886674104,0.7216981132075472,848,0.7275943396226415
ptEZftEML,masked_mean,Inference_Y,0.7463823305407463,0.5144585579368188,0.6215909090909091,880,0.7056818181818182
ptEZftEML,masked_mean,Inference_Z,0.8212824010914052,0.4949506195478479,0.7032842582106456,883,0.7327293318233296
ptEZftEML,masked_mean,Deep_X,0.6255924170616114,0.5277327479455138,0.5341981132075472,848,0.5542452830188679
ptEZftEML,masked_mean,Deep_Z,0.4423076923076923,0.5048290720752274,0.47451868629671573,883,0.5911664779161948
ptEZftEML,masked_mean,Rote_D,0.7986852917009037,0.458358588919869,0.6675712347354138,737,0.6933514246947082
ptEZftEML,masked_mean,Inference_D,0.7338129496402878,0.5371628054585846,0.5967302452316077,734,0.6267029972752044
ptEZftEML,masked_mean,MW,0.28477905073649756,0.45735863779505614,0.4846698113207547,848,0.47759433962264153
ptEZ,mean,SVT,0.6794979079497908,0.48647086230996217,0.5483490566037735,848,0.5908018867924528
ptEZ,mean,Rote_X,0.820113314447592,0.4607300251831502,0.7004716981132075,848,0.7358490566037735
ptEZ,mean,Rote_Y,0.8035837353549277,0.4831960327522781,0.6761363636363636,880,0.7079545454545455
ptEZ,mean,Rote_Z,0.7501842299189388,0.4596248473016635,0.6160815402038505,883,0.6591166477916195
ptEZ,mean,Inference_X,0.8311327310632383,0.5091491436710237,0.7134433962264151,848,0.7275943396226415
ptEZ,mean,Inference_Y,0.7983193277310925,0.5260477869173521,0.6727272727272727,880,0.7056818181818182
ptEZ,mean,Inference_Z,0.8254397834912044,0.5215138972572236,0.7078142695356738,883,0.7327293318233296
ptEZ,mean,Deep_X,0.6189591078066914,0.4728638973319824,0.5165094339622641,848,0.5542452830188679
ptEZ,mean,Deep_Z,0.6924265842349304,0.520393542840768,0.549263873159683,883,0.5911664779161948
ptEZ,mean,Rote_D,0.7953603976801988,0.45649689139809146,0.6648575305291723,737,0.6933514246947082
ptEZ,mean,Inference_D,0.7216117216117217,0.5019676293240241,0.5858310626702997,734,0.6267029972752044
ptEZ,mean,MW,0.45893719806763283,0.4508653122648608,0.4716981132075472,848,0.47759433962264153
ptEZ,final_pos,SVT,0.6791171477079796,0.5048059500595351,0.5542452830188679,848,0.5908018867924528
ptEZ,final_pos,Rote_X,0.8085409252669039,0.4704169528388278,0.6827830188679245,848,0.7358490566037735
ptEZ,final_pos,Rote_Y,0.7983074753173484,0.4891294164673258,0.675,880,0.7079545454545455
ptEZ,final_pos,Rote_Z,0.7562043795620438,0.4615542692742405,0.6217440543601359,883,0.6591166477916195
ptEZ,final_pos,Inference_X,0.8279720279720278,0.5081703817522294,0.7099056603773585,848,0.7275943396226415
ptEZ,final_pos,Inference_Y,0.7958188153310104,0.5094784225219007,0.6670454545454545,880,0.7056818181818182
ptEZ,final_pos,Inference_Z,0.8247978436657681,0.509018154192754,0.7055492638731596,883,0.7327293318233296
ptEZ,final_pos,Deep_X,0.6146616541353382,0.4654452324665091,0.5165094339622641,848,0.5542452830188679
ptEZ,final_pos,Deep_Z,0.6730462519936204,0.4979144776642149,0.535673839184598,883,0.5911664779161948
ptEZ,final_pos,Rote_D,0.7845766974015087,0.4525397017820342,0.6512890094979648,737,0.6933514246947082
ptEZ,final_pos,Inference_D,0.7138863000931968,0.4977864170104728,0.5817438692098093,734,0.6267029972752044
ptEZ,final_pos,MW,0.4332493702770781,0.46044923780062974,0.4693396226415094,848,0.47759433962264153
ptEZ,masked_mean,SVT,0.6784511784511785,0.4895310244065184,0.5495283018867925,848,0.5908018867924528
ptEZ,masked_mean,Rote_X,0.8207282913165266,0.47402987637362637,0.6981132075471698,848,0.7358490566037735
ptEZ,masked_mean,Rote_Y,0.7997227997227997,0.5024139503219642,0.6715909090909091,880,0.7079545454545455
ptEZ,masked_mean,Rote_Z,0.7278195488721805,0.45430466600449815,0.5900339750849377,883,0.6591166477916195
ptEZ,masked_mean,Inference_X,0.8316008316008318,0.5038273449942817,0.7134433962264151,848,0.7275943396226415
ptEZ,masked_mean,Inference_Y,0.7788117394416606,0.5235732627036975,0.6488636363636363,880,0.7056818181818182
ptEZ,masked_mean,Inference_Z,0.8266129032258065,0.5091949807455531,0.7078142695356738,883,0.7327293318233296
ptEZ,masked_mean,Deep_X,0.6299638989169676,0.47127659574468095,0.5165094339622641,848,0.5542452830188679
ptEZ,masked_mean,Deep_Z,0.689873417721519,0.49583956867365026,0.5560588901472253,883,0.5911664779161948
ptEZ,masked_mean,Rote_D,0.7887788778877888,0.4603241951405366,0.6526458616010855,737,0.6933514246947082
ptEZ,masked_mean,Inference_D,0.6893203883495146,0.5051332910187242,0.5640326975476839,734,0.6267029972752044
ptEZ,masked_mean,MW,0.398406374501992,0.44784438313407465,0.4658018867924528,848,0.47759433962264153
ptEML,mean,SVT,0.5597416576964477,0.5124621074853175,0.5176886792452831,848,0.5908018867924528
ptEML,mean,Rote_X,0.8383067314365024,0.5432334592490843,0.7252358490566038,848,0.7358490566037735
ptEML,mean,Rote_Y,0.8055944055944056,0.49975329615079533,0.6840909090909091,880,0.7079545454545455
ptEML,mean,Rote_Z,0.7328244274809159,0.46928337386261143,0.6036240090600227,883,0.6591166477916195
ptEML,mean,Inference_X,0.8316008316008318,0.47318052018214096,0.7134433962264151,848,0.7275943396226415
ptEML,mean,Inference_Y,0.734375,0.5345656215221433,0.6136363636363636,880,0.7056818181818182
ptEML,mean,Inference_Z,0.830995323981296,0.501722421606895,0.7134767836919592,883,0.7327293318233296
ptEML,mean,Deep_X,0.6003937007874016,0.5238826972869526,0.5212264150943396,848,0.5542452830188679
ptEML,mean,Deep_Z,0.6038426349496798,0.4891796945479246,0.5096262740656852,883,0.5911664779161948
ptEML,mean,Rote_D,0.8110300081103001,0.5012036090954747,0.683853459972863,737,0.6933514246947082
ptEML,mean,Inference_D,0.7245841035120149,0.5259600126943828,0.5940054495912807,734,0.6267029972752044
ptEML,mean,MW,0.42896935933147634,0.5215338739793216,0.5165094339622641,848,0.47759433962264153
ptEML,final_pos,SVT,0.6531332744924978,0.5081709779288685,0.5365566037735849,848,0.5908018867924528
ptEML,final_pos,Rote_X,0.8309859154929579,0.5211123511904762,0.7169811320754716,848,0.7358490566037735
ptEML,final_pos,Rote_Y,0.8050490883590462,0.5099649618077459,0.6840909090909091,880,0.7079545454545455
ptEML,final_pos,Rote_Z,0.7373887240356083,0.4572558824536767,0.5990939977349944,883,0.6591166477916195
ptEML,final_pos,Inference_X,0.8386206896551724,0.4777480758031812,0.7240566037735849,848,0.7275943396226415
ptEML,final_pos,Inference_Y,0.7599699021820917,0.5316061403017924,0.6375,880,0.7056818181818182
ptEML,final_pos,Inference_Z,0.8365320979483786,0.5186060828334162,0.7202718006795017,883,0.7327293318233296
ptEML,final_pos,Deep_X,0.6185958254269449,0.5194866599121918,0.5259433962264151,848,0.5542452830188679
ptEML,final_pos,Deep_Z,0.6173515981735159,0.5056197662941382,0.5254813137032842,883,0.5911664779161948
ptEML,final_pos,Rote_D,0.7963726298433637,0.46247164158426124,0.6648575305291723,737,0.6933514246947082
ptEML,final_pos,Inference_D,0.6512118018967334,0.5236512218343383,0.5490463215258855,734,0.6267029972752044
ptEML,final_pos,MW,0.5042424242424242,0.5222027143772817,0.5176886792452831,848,0.47759433962264153
ptEML,masked_mean,SVT,0.6251162790697673,0.5057493082998269,0.5247641509433962,848,0.5908018867924528
ptEML,masked_mean,Rote_X,0.7824795842613214,0.5302913232600732,0.6544811320754716,848,0.7358490566037735
ptEML,masked_mean,Rote_Y,0.7960057061340942,0.5057241538682539,0.675,880,0.7079545454545455
ptEML,masked_mean,Rote_Z,0.7824858757062146,0.4830347866789967,0.6511891279728199,883,0.6591166477916195
ptEML,masked_mean,Inference_X,0.8379501385041551,0.4929732612066486,0.7240566037735849,848,0.7275943396226415
ptEML,masked_mean,Inference_Y,0.7906976744186046,0.539722952766431,0.6727272727272727,880,0.7056818181818182
ptEML,masked_mean,Inference_Z,0.8376408217362492,0.5088740732978808,0.7225368063420159,883,0.7327293318233296
ptEML,masked_mean,Deep_X,0.6031746031746033,0.5237757514353258,0.5283018867924528,848,0.5542452830188679
ptEML,masked_mean,Deep_Z,0.5717054263565892,0.4834378747837531,0.49943374858437145,883,0.5911664779161948
ptEML,masked_mean,Rote_D,0.8032921810699588,0.49622465060699994,0.6757123473541384,737,0.6933514246947082
ptEML,masked_mean,Inference_D,0.6680584551148225,0.5298794033640114,0.5667574931880109,734,0.6267029972752044
ptEML,masked_mean,MW,0.46683673469387754,0.49868740071900347,0.5070754716981132,848,0.47759433962264153
